orphanage_id,need_categories,num_children,description,location
O1,"Arts,Food",96,"Supports 96 children in Arts,Food",Bangalore
O2,"Education,Arts",92,"Supports 92 children in Education,Arts",Chennai
O3,"Arts,Health",26,"Supports 26 children in Arts,Health",Mumbai
O4,"Shelter,Food",96,"Supports 96 children in Shelter,Food",Chennai
O5,Shelter,76,Supports 76 children in Shelter,Bangalore
O6,Health,99,Supports 99 children in Health,Chennai
O7,"Shelter,Health",86,"Supports 86 children in Shelter,Health",Bangalore
O8,"Health,Shelter",29,"Supports 29 children in Health,Shelter",Chennai
O9,"Food,Shelter",46,"Supports 46 children in Food,Shelter",Bangalore
O10,Shelter,22,Supports 22 children in Shelter,Kolkata
O11,Food,97,Supports 97 children in Food,Kolkata
O12,"Shelter,Health",80,"Supports 80 children in Shelter,Health",Kolkata
O13,Education,72,Supports 72 children in Education,Delhi
O14,"Education,Health",26,"Supports 26 children in Education,Health",Mumbai
O15,Health,18,Supports 18 children in Health,Kolkata
O16,"Food,Arts",90,"Supports 90 children in Food,Arts",Kolkata
O17,"Shelter,Health",96,"Supports 96 children in Shelter,Health",Mumbai
O18,Education,44,Supports 44 children in Education,Chennai
O19,Education,11,Supports 11 children in Education,Chennai
O20,"Arts,Education",34,"Supports 34 children in Arts,Education",Mumbai
O21,"Shelter,Food",71,"Supports 71 children in Shelter,Food",Chennai
O22,Food,12,Supports 12 children in Food,Bangalore
O23,Arts,84,Supports 84 children in Arts,Kolkata
O24,"Food,Health",49,"Supports 49 children in Food,Health",Kolkata
O25,"Health,Food",37,"Supports 37 children in Health,Food",Kolkata
O26,"Health,Food",46,"Supports 46 children in Health,Food",Delhi
O27,"Health,Arts",92,"Supports 92 children in Health,Arts",Chennai
O28,"Food,Education",37,"Supports 37 children in Food,Education",Delhi
O29,Food,74,Supports 74 children in Food,Chennai
O30,Education,98,Supports 98 children in Education,Chennai
O31,"Food,Education",77,"Supports 77 children in Food,Education",Kolkata
O32,Food,18,Supports 18 children in Food,Chennai
O33,Arts,37,Supports 37 children in Arts,Chennai
O34,Education,55,Supports 55 children in Education,Mumbai
O35,Food,51,Supports 51 children in Food,Mumbai
O36,"Health,Arts",6,"Supports 6 children in Health,Arts",Delhi
O37,"Shelter,Education",29,"Supports 29 children in Shelter,Education",Chennai
O38,Health,85,Supports 85 children in Health,Delhi
O39,"Education,Health",76,"Supports 76 children in Education,Health",Kolkata
O40,Arts,65,Supports 65 children in Arts,Delhi
O41,Health,21,Supports 21 children in Health,Delhi
O42,"Arts,Education",52,"Supports 52 children in Arts,Education",Kolkata
O43,"Shelter,Arts",16,"Supports 16 children in Shelter,Arts",Chennai
O44,Arts,63,Supports 63 children in Arts,Kolkata
O45,"Arts,Education",13,"Supports 13 children in Arts,Education",Kolkata
O46,"Arts,Shelter",43,"Supports 43 children in Arts,Shelter",Mumbai
O47,Shelter,67,Supports 67 children in Shelter,Chennai
O48,"Shelter,Education",8,"Supports 8 children in Shelter,Education",Chennai
O49,Arts,19,Supports 19 children in Arts,Mumbai
O50,Arts,76,Supports 76 children in Arts,Bangalore
O51,Education,24,Supports 24 children in Education,Mumbai
O52,Education,16,Supports 16 children in Education,Chennai
O53,"Arts,Health",42,"Supports 42 children in Arts,Health",Bangalore
O54,Food,46,Supports 46 children in Food,Mumbai
O55,Arts,86,Supports 86 children in Arts,Delhi
O56,"Education,Arts",8,"Supports 8 children in Education,Arts",Chennai
O57,"Food,Shelter",75,"Supports 75 children in Food,Shelter",Kolkata
O58,"Food,Education",40,"Supports 40 children in Food,Education",Bangalore
O59,Shelter,71,Supports 71 children in Shelter,Bangalore
O60,Education,43,Supports 43 children in Education,Mumbai
O61,"Shelter,Education",58,"Supports 58 children in Shelter,Education",Bangalore
O62,Shelter,24,Supports 24 children in Shelter,Mumbai
O63,"Health,Shelter",88,"Supports 88 children in Health,Shelter",Kolkata
O64,Shelter,77,Supports 77 children in Shelter,Kolkata
O65,Arts,61,Supports 61 children in Arts,Chennai
O66,Health,11,Supports 11 children in Health,Kolkata
O67,"Food,Health",15,"Supports 15 children in Food,Health",Delhi
O68,"Health,Arts",14,"Supports 14 children in Health,Arts",Bangalore
O69,"Shelter,Arts",93,"Supports 93 children in Shelter,Arts",Delhi
O70,Food,22,Supports 22 children in Food,Bangalore
O71,Arts,62,Supports 62 children in Arts,Mumbai
O72,"Food,Education",33,"Supports 33 children in Food,Education",Delhi
O73,Food,36,Supports 36 children in Food,Bangalore
O74,Arts,70,Supports 70 children in Arts,Bangalore
O75,"Arts,Health",17,"Supports 17 children in Arts,Health",Delhi
O76,"Education,Health",42,"Supports 42 children in Education,Health",Delhi
O77,"Health,Education",27,"Supports 27 children in Health,Education",Kolkata
O78,"Education,Arts",75,"Supports 75 children in Education,Arts",Mumbai
O79,Education,12,Supports 12 children in Education,Kolkata
O80,Shelter,13,Supports 13 children in Shelter,Chennai
O81,"Education,Food",22,"Supports 22 children in Education,Food",Delhi
O82,"Education,Food",91,"Supports 91 children in Education,Food",Delhi
O83,"Shelter,Health",16,"Supports 16 children in Shelter,Health",Bangalore
O84,Health,91,Supports 91 children in Health,Chennai
O85,"Arts,Health",7,"Supports 7 children in Arts,Health",Chennai
O86,Shelter,30,Supports 30 children in Shelter,Mumbai
O87,Food,33,Supports 33 children in Food,Bangalore
O88,"Arts,Education",80,"Supports 80 children in Arts,Education",Mumbai
O89,Arts,78,Supports 78 children in Arts,Delhi
O90,"Shelter,Food",37,"Supports 37 children in Shelter,Food",Bangalore
O91,"Food,Education",92,"Supports 92 children in Food,Education",Kolkata
O92,Food,34,Supports 34 children in Food,Mumbai
O93,Shelter,11,Supports 11 children in Shelter,Kolkata
